رقم المادة,نص المادة,اسم النظام
المادة السابعة والعشرون,لا يجوز بيع أصول المساهمة العقارية إلا بعد تقييم الأصول من مقيمين معتمدين وفقاً لنظام المقيمين المعتمدين، ووفقاً لما تحدده اللائحة من إجراءات. ويعد باطلاً أي تصرف ينطوي على إخلال بما نصت عليه هذه المادة.,نظام المساهمات العقارية
المادة الثامنة والعشرون,"يكون بيع أصول المساهمة العقارية بإحدى الطرق الآتية: 

البيع بمزاد علني. 
البيع المباشر لكامل أو لجزء من المساهمة العقارية. 
أي طريقة أخرى تحددها اللائحة.   
",نظام المساهمات العقارية
المادة التاسعة والعشرون,"دون إخلال بما نصت عليه المادة (السابعة عشرة من النظام، تحتفظ المساهمة العقارية بالشخصية الاعتبارية بالقدر اللازم لتصفيتها، وتنقضي بإحدى الحالات الآتية:

بيعها وفقاً لأحكام النظام واللائحة.
انقضاء المدة المحددة لها ما لم تمدد وفقاً لأحكام النظام واللائحة.
استحالة تحقق الغرض الذي أسست من أجله.
إلغاؤها وفقاً لأحكام النظام واللائحة.
صدور حكم قضائي نهائي بتصفيتها.
",نظام المساهمات العقارية
المادة الثلاثون,يجب أن تودع جميع العوائد المالية المتعلقة بالمساهمة العقارية مباشرة في حساب الضمان.,نظام المساهمات العقارية
المادة الحادية والثلاثون,يتولى ضبط ما يقع من مخالفات لأحكام النظام أو اللائحة موظفون من الهيئة ومن أي جهة أخرى ترى الهيئة الاستعانة بموظفيها، يصدر بتعيينهم قرار من الرئيس بعد موافقة جهاتهم. ولمسؤولي الضبط دخول المواقع والمشاريع المتعلقة بالأنشطة المشمولة بالنظام بما فيها مقر المرخص له، وعليهم ضبط المخالفات والتحفظ على المستندات والوثائق والأدلة المتعلقة بها وفقاً لإجراءات الضبط الصادرة عن الهيئة ويكونون تحت إشراف الهيئة، ولهم الاستعانة بالجهات الأمنية عند الحاجة. وتحدد اللائحة طريقة عملهم، وصلاحياتهم، ومكافآتهم.,نظام المساهمات العقارية
المادة الثانية والثلاثون,"دون إخلال بما نصت عليه المادة (الخامسة والثلاثون من النظام، يعاقب كل من يخالف أيًّا من أحكام النظام أو اللائحة بواحدة أو أكثر من العقوبات الآتية:

الإنذار.
إيقاف الترخيص مدة لا تزيد على (سنة.
إلغاء الترخيص. 
غرامة لا تزيد على (10,000,000 عشرة ملايين ريال.
منع المرخص له أو مدير المساهمة العقارية من القيام -مستقبلاً- بأي عمل مرتبط بالمساهمات العقارية لمدة لا تتجاوز (10 عشر سنوات.
ويصدر المجلس جدولاً يتضمن تصنيفاً للمخالفات والعقوبات المقررة لها بناءً على ما نصت عليه هذه المادة.
",نظام المساهمات العقارية
المادة الثالثة والثلاثون,تُكوّن بقرار من رئيس الهيئة لجنة أو أكثر لا يقل عدد أعضائها عن ثلاثة ويسمى أحدهم رئيساً، ويكون من بينهم مستشار شرعي أو نظامي؛ تتولى النظر في المخالفات وإيقاع العقوبات المنصوص عليها في المادة (الثانية والثلاثين من النظام، وذلك بحسب نوع المخالفة المرتكبة وجسامتها ومدى تأثيرها، ويعتمد قرار اللجنة من رئيس الهيئة أو من يفوضه بذلك. ويصدر الرئيس قواعد عمل اللجنة وتحديد مكافآت أعضائها.,نظام المساهمات العقارية
المادة الرابعة والثلاثون,يجوز التظلم من قرار اللجنة المنصوص عليها في المادة (الثالثة والثلاثين من النظام أمام المحكمة الإدارية خلال (ستين يوماً من تاريخ الإبلاغ بالقرار.,نظام المساهمات العقارية
المادة الخامسة والثلاثون, دون إخلال بأي عقوبة منصوص عليها في أي نظام آخر، يعاقب بالسجن مدة لا تزيد على (ثلاث سنوات، كل من يخالف أيًّا من أحكام المواد الآتية: (الرابعة، و(الحادية والعشرون، و(السابعة والعشرون، و(الثلاثون، من النظام، وتحال إلى النيابة العامة؛ للتحقيق فيها، والادعاء فيها أمام المحكمة المختصة.,نظام المساهمات العقارية
المادة السادسة والثلاثون,دون إخلال باختصاصات الهيئة، تنظم هيئة السوق المالية بالاتفاق مع الهيئة ما يتعلق بجمع الأموال لغرض طرح المساهمة العقارية.,نظام المساهمات العقارية
المادة السابعة والثلاثون,يصدر المجلس اللائحة بالاتفاق مع هيئة السوق المالية، وذلك خلال (مائة وعشرين يوماً من تاريخ صدور النظام، ويعمل بها من تاريخ العمل به.,نظام المساهمات العقارية
المادة الثامنة والثلاثون,ينشر النظام في الجريدة الرسمية، ويعمل به بعد (مائة وعشرين يوماً من تاريخ نشره، ويلغي كل ما يتعارض معه من أحكام.,نظام المساهمات العقارية
